Top Designator;Comment;Footprint;Part # ;Manufacturer;Footprint;Description;JLCPCB Part #
AE1;2450AT18A100E;Johanson_2450AT18x100;2450AT18A100E;Johanson Dielectrics;1206;0.5dBi 2.4G Antenna 2.4GHz 2W 1206 Antennas ROHS;C89334
C1,C5,C61,C65;22uF;805;CL21A226MAQNNNE;Samsung Electro-Mechanics;805;25V 22uF X5R ±20% 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;C45783
C2,C63;10uF;805;CL21A106KAYNNNE;Samsung Electro-Mechanics;805;25V 10uF X5R ±10% 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;C15850
C3,C62;10nF;402;CL05B103KB5NNNC;Samsung Electro-Mechanics;402;50V 10nF X7R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;C15195
C4,C64;220pF;603;CL10B221KB8NNNC;Samsung Electro-Mechanics;603;50V 220pF X7R ±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;C1603
C6,C9;2.2uF;603;CL10A225KO8NNNC;Samsung Electro-Mechanics;603;16V 2.2uF X5R ±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;C23630
C10,C7,C78;4.7uF;603;CL10A475KO8NNNC;Samsung Electro-Mechanics;603;16V 4.7uF X5R ±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;C19666
C11,C66,C73;100nF;805;CC0805KRX7R9BB104;YAGEO;805;50V 100nF X7R ±10% 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;C49678
C12,C25,C76,C77,C79,C8;100nF;603;CC0603KRX7R9BB104;YAGEO;603;50V 100nF X7R ±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;C14663
C13;1.2pF;402;CC0402BRNPO9BN1R2;YAGEO;402;50V 1.2pF NP0 0402  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;C327292
C14;2.4pF;402;0402CG2R4C500NT;FH (Guangdong Fenghua Advanced Tech);402;50V 2.4pF C0G 0402  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;C48346
C15,C16,C19,C20,C21,C23,C30,C37,C38,C39,C40,C41,C42,C43,C45,C46,C47,C48,C49,C50,C51,C52,C56,C57,C58,C67,C68,C69,C70,C75;100nF;402;CL05B104KO5NNNC;Samsung Electro-Mechanics;402;16V 100nF X7R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;C1525
C31,C32,C33,C34,C35,C36;0.1uF;402;CL05B104KO5NNNC;Samsung Electro-Mechanics;402;16V 100nF X7R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;C1525
C17,C22,C24,C28,C44,C53,C60;1uF;402;CL05A105KA5NQNC;Samsung Electro-Mechanics;402;25V 1uF X5R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;C52923
C18;10uF;402;CL05A106MQ5NUNC;Samsung Electro-Mechanics;402;6.3V 10uF X5R ±20% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;C15525
C26,C27,C29;12pF;402;0402CG120J500NT;FH (Guangdong Fenghua Advanced Tech);402;50V 12pF C0G ±5% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;C1547
C54,C55;20pF;402;0402CG200J500NT;FH (Guangdong Fenghua Advanced Tech);402;50V 20pF C0G ±5% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;C1554
C59;2.2uF;402;CL05A225MQ5NSNC;Samsung Electro-Mechanics;402;6.3V 2.2uF X5R ±20% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;C12530
C71,C72;10nF;805;CL21B103KBANNNC;Samsung Electro-Mechanics;805;50V 10nF X7R ±10% 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;C1710
C74;47uF;805;CL21A476MQYNNNE;Samsung Electro-Mechanics;805;6.3V 47uF X5R ±20% 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;C16780
D1;LRB520S-30T1G;D_SOD-523;LRB520S-30T1G;LRC;SOD-523;30V 600mV 200mA SOD-523 Schottky Diodes ROHS;C83680
D2;RB521S30T1G;DIOM168X70N;RB521S30T1G;DOWO;SOD-523;SOD-523 Schottky Diodes ROHS;C27636108
D10;TPD1E10B06DPYR;TPD1E05U06DPYR;TPD1E10B06DPYR;Texas Instruments;X1-SON-2(0.6x1);90W 14V 6V 5.5V X1-SON-2(0.6x1) ESD and Surge Protection (TVS/ESD) ROHS;C48260
FB1,FB2;120R;BLM18PG121SN1D;BLM18PG121SN1D;Murata Electronics;603;50m? ±25% 120?@100MHz 0603 Ferrite Beads ROHS;C14709
FB3,FB4,FB5,FB6;600R;BLM18PG121SN1D;MPZ1608S601ATA00;TDK;603;150m? ±25% 600?@100MHz 0603 Ferrite Beads ROHS;C107335
FB7;0R;TPD1E05U06DPYR;TPD1E05U06DPYR-TP;TECH PUBLIC;DFN1006-2;DFN1006-2 ESD and Surge Protection (TVS/ESD) ROHS;C907835
J1;1775443-2;1775443-2;5-1775443-2;TE Connectivity;SMD,P=1.5mm;1 Tin 1.5mm -55?~+105? Brass 3A Standing paste SMD,P=1.5mm  Wire To Board Connector ROHS;C5162845
L1,L3;2.2uH;L_Coilcraft_XxL4020;MLZ1005M2R2WT000;TDK;402;2.2uH ±20% 60mA 550m? 0402  Inductors (SMD) ROHS;C383389
L2;3.3nH;402;VHF160808H3N3ST;FH (Guangdong Fenghua Advanced Tech);603;400mA 3.3nH 200m? 0603 Inductors (SMD) ROHS;C1029
L4;2.7nH;402;MHQ1005P2N7BT000;TDK;402;900mA 2.7nH 40m? 0402  Inductors (SMD) ROHS;C434826
L5;2.2nH;402;LQG15HS2N2B02D;Murata Electronics;402;900mA 2.2nH 90m? 0402 Inductors (SMD) ROHS;C162540
LED1,LED6;SK6812D-EC3210R;LED-SMD_4P_SK6812D-EC3210R;SK6812D-EC3210R;OPSCO Optoelectronics;SMD,1.1x3.2mm;SMD,1.1x3.2mm  RGB LEDs(Built-in IC) ROHS;C2890041
LED2,LED3,LED4,LED5;SK6812MINI-E;SK6812MINI-E;SK6812MINI-E;OPSCO Optoelectronics;SMD;SMD RGB LEDs(Built-in IC) ROHS;C5149201
MK1,MK2;T3902;MIC_T3902;MMICT390200012;TDK InvenSense;-;Omni-directional -32dB 64dB -  MEMS Microphones ROHS;C3171752
POWER_IN2;FH34SRJ-10S-0.5SH_50_;HRS_FH34SRJ-10S-0.5SH_50_;FH34SRJ-10S-0.5SH(50);HRS(Hirose);SMD,P=0.5mm,??;-55?~+105? 10P Dual-sided contacts / top and bottom connection Horizontal attachment 0.5mm SMD,P=0.5mm,Surface Mount?Right Angle FFC, FPC (Flat Flexible) Connector Assemblies ROHS;C324723
Q1;LBSS138WT1G;SC-70-3_L2.1-W1.3-P0.65-LS2.1-BR;LBSS138WT1G;LRC;SC-70;50V 200mA 3.5?@5V,200mA 150mW 1.5V 1 N-Channel SC-70 MOSFETs ROHS;C383201
Q2;BC847B;SOT-23;BC847B;hongjiacheng;SOT-23;45V 200mW 200@2.0mA,5.0V 100mA NPN SOT-23  Bipolar (BJT) ROHS;C20069135
R1,R108,R2,R22,R3,R30,R76,R77;100k;402;[iban];YAGEO;603;100mW Thick Film Resistors 75V ±100ppm/? ±1% 100k? 0603 Chip Resistor - Surface Mount ROHS;C14675
R8;210k;603;0603WAF2103T5E;UNI-ROYAL(Uniroyal Elec);603;100mW Thick Film Resistors 75V ±100ppm/? ±1% 210k? 0603 Chip Resistor - Surface Mount ROHS;C22952
R9;40k;603;RT0603BRD0740KL;YAGEO;603;100mW Thin Film Resistor ±25ppm/? ±0.1% 40k? 0603  Chip Resistor - Surface Mount ROHS;C861392
R10,R11,R12,R13,R51,R6;100R;402;0402WGF1000TCE;UNI-ROYAL(Uniroyal Elec);402;62.5mW Thick Film Resistors 50V ±1% ±200ppm/? 100? 0402 Chip Resistor - Surface Mount ROHS;C25076
R14,R23,R24,R5;10k;402;0402WGF1002TCE;UNI-ROYAL(Uniroyal Elec);402;62.5mW Thick Film Resistors 50V ±100ppm/? ±1% 10k? 0402 Chip Resistor - Surface Mount ROHS;C25744
R15,R17;0R;402;0402WGF0000TCE;UNI-ROYAL(Uniroyal Elec);402;62.5mW Thick Film Resistors 50V ±800ppm/? ±1% 0? 0402 Chip Resistor - Surface Mount ROHS;C17168
R16;499R;402;RC0402FR-07499RL;YAGEO;402;62.5mW Thick Film Resistors 50V ±100ppm/? ±1% 499? 0402 Chip Resistor - Surface Mount ROHS;C137970
R18,R19;22R;402;0402WGF220JTCE;UNI-ROYAL(Uniroyal Elec);402;62.5mW Thick Film Resistors 50V ±1% ±100ppm/? 22? 0402 Chip Resistor - Surface Mount ROHS;C25092
R20,R21;5.1k;402;0402WGF5101TCE;UNI-ROYAL(Uniroyal Elec);402;62.5mW Thick Film Resistors 50V ±100ppm/? ±1% 5.1k? 0402 Chip Resistor - Surface Mount ROHS;C25905
R25,R26,R27,R28,R50;4.7k;402;0402WGF4701TCE;UNI-ROYAL(Uniroyal Elec);402;62.5mW Thick Film Resistors 50V ±100ppm/? ±1% 4.7k? 0402 Chip Resistor - Surface Mount ROHS;C25900
R29,R4,R55;47k;402;0402WGF4702TCE;UNI-ROYAL(Uniroyal Elec);402;62.5mW Thick Film Resistors 50V ±100ppm/? ±1% 47k? 0402 Chip Resistor - Surface Mount ROHS;C25792
R31;680R;402;0402WGF6800TCE;UNI-ROYAL(Uniroyal Elec);402;62.5mW Thick Film Resistors 50V ±100ppm/? ±1% 680? 0402 Chip Resistor - Surface Mount ROHS;C25130
R32;1M;402;0402WGF1004TCE;UNI-ROYAL(Uniroyal Elec);402;62.5mW Thick Film Resistors 50V ±100ppm/? ±1% 1M? 0402 Chip Resistor - Surface Mount ROHS;C26083
R44,R7;49.9R;603;0603WAF499JT5E;UNI-ROYAL(Uniroyal Elec);603;100mW Thick Film Resistors 75V ±100ppm/? ±1% 49.9? 0603 Chip Resistor - Surface Mount ROHS;C23185
R46;100k;603;0603WAF1003T5E;UNI-ROYAL(Uniroyal Elec);603;100mW Thick Film Resistors 75V ±100ppm/? ±1% 100k? 0603 Chip Resistor - Surface Mount ROHS;C25803
R47;22.1k;603;0603WAF2212T5E;UNI-ROYAL(Uniroyal Elec);603;100mW Thick Film Resistors 75V ±100ppm/? ±1% 22.1k? 0603 Chip Resistor - Surface Mount ROHS;C25961
R52;1k;402;0402WGF1001TCE;UNI-ROYAL(Uniroyal Elec);402;62.5mW Thick Film Resistors 50V ±100ppm/? ±1% 1k? 0402 Chip Resistor - Surface Mount ROHS;C11702
R53;470k;402;0402WGJ0474TCE;UNI-ROYAL(Uniroyal Elec);402;62.5mW Thick Film Resistors 50V ±100ppm/? ±5% 470k? 0402 Chip Resistor - Surface Mount ROHS;C25562
R54;3.3k;402;0402WGF3301TCE;UNI-ROYAL(Uniroyal Elec);402;62.5mW Thick Film Resistors 50V ±100ppm/? ±1% 3.3k? 0402 Chip Resistor - Surface Mount ROHS;C25890
U1,U3;TPS62130;VQFN-16-1EP_3x3mm_P0.5mm_EP1.68x1.68mm_ThermalVias;TPS62130RGTR;Texas Instruments;QFN-16-EP(3x3);Step-down type Adjustable 900mV~6V 3A 3V~17V QFN-16-EP(3x3) DC-DC Converters ROHS;C43590
U2;MIC5365-1.8YC5-TR;SOT65P210X110-5N;MIC5365-1.8YC5-TR;Microchip Tech;SC-70-5;150mA Fixed 1.8V Positive electrode 5.5V SC-70-5  Voltage Regulators - Linear, Low Drop Out (LDO) Regulators ROHS;C626087
U5;ESP32-S3R8;QFN40P700X700X90-57N;ESP32-S3R8;Espressif Systems;QFN-56(7x7);150Mbps 2.412GHz~2.484GHz I2C,I2S,SPI,UART,USB QFN-56(7x7)  RF Transceiver ICs ROHS;C2913194
U6,U8;W25Q128JVSIQ;SOIC-8_5.3x5.3mm_P1.27mm;W25Q128JVSIQ;Winbond Elec;SOIC-8-208mil;128Mbit SOIC-8-208mil NOR FLASH ROHS;C97521
U9;TLV73333PDBVR;TLV73333PDBVR;TLV73333PDBVR;Texas Instruments;SOT-23-5;300mA 68dB Fixed 3.3V Positive electrode 5.5V SOT-23-5 Voltage Regulators - Linear, Low Drop Out (LDO) Regulators ROHS;C134139
U10;SN74LVC125APWR;SOP65P640X120-14N;SN74LVC125APWR;Texas Instruments;TSSOP-14;1 24mA 1.65V~3.6V 24mA 4 TSSOP-14 Buffers, Drivers, Receivers, Transceivers ROHS;C7813
U11;MAX98357AETE_T;max98357aete;MAX98357AETE+T;Analog Devices Inc./Maxim Integrated;TQFN-16-EP(3x3);Monaural 3.2Wx2@4? TQFN-16-EP(3x3) Audio Amplifiers ROHS;C910544
U12;FSUSB42MUX;MSOP-10_3x3mm_P0.5mm;FSUSB42MUX;onsemi;MSOP-10;6.5? MSOP-10 Analog Switches, Multiplexers ROHS;C11355
U13;AP22802AW5-7;SOT-23-5;AP22802AW5-7;Diodes Incorporated;SOT-25-5;2.7V~5.5V 50m? 2A 1 SOT-25-5 Power Distribution Switches ROHS;C211404
Y1;40MHz;Crystal_SMD_3225-4Pin_3.2x2.5mm;7M40000005;TXC Corp;SMD3225-4P;40MHz Surface Mount Crystal 10pF ±10ppm -15ppm~+5ppm SMD3225-4P Crystals ROHS;C90924
Y2;24MHz;Crystal_SMD_3225-4Pin_3.2x2.5mm;X322524MOB4SI;YXC Crystal Oscillators;SMD3225-4P;24MHz Surface Mount Crystal 12pF ±10ppm ±20ppm SMD3225-4P Crystals ROHS;C70590
SW1;CHS-01TA;CHS-01TA;CHS-01TA;Nidec;-;1 Digit SPST 6V 100mA -  DIP Switches ROHS;C2921603
U7;XU316-1024-QF60B-C24;XU316-1024-QF60B-C24;XU316-1024-QF60B-C24;XMOS;QFN-60(7x7);855mV~945mV 34 QFN-60(7x7)  Microcontrollers (MCU/MPU/SOC) ROHS;C6617472
D11,D12,D3,D4,D5,D6,D7,D8,D9;PESD0402V05;402;PESD0402V05;DOWO;402;40V Bidirectional 5V 0402 ESD and Surge Protection (TVS/ESD) ROHS;
J2;usb_c;usb_c;2345986-1;TE Connectivity;;USB TYPE C 3.1 TOP MOUNT DUAL SMT 1.63CH;
U4;MIC5365-0.9YC5-TR;SOT65P210X110-5N;MIC5365-0.9YC5-TR;Texas Instruments;QFN-16-EP(3x3);SC-70-5 Voltage Regulators - Linear, Low Drop Out (LDO) Regulators ROHS;
