Designator,Mid X,Mid Y,Rotation,Layer
AE1,122.560362,-60.450999,30.0,top
C1,133.060362,-119.500999,270.0,top
C10,134.285362,-99.950999,180.0,top
C11,132.060362,-115.000999,270.0,top
C12,137.5,-99.950999,0.0,top
C13,122.085362,-68.770999,270.0,top
C14,118.620362,-67.765,180.0,top
C15,120.620362,-67.765,0.0,top
C16,118.100362,-66.245,270.0,top
C17,119.100362,-66.245,270.0,top
C18,121.100362,-66.265,270.0,top
C19,108.0,-77.98,270.0,top
C2,135.060362,-119.500999,270.0,top
C20,109.0,-77.98,270.0,top
C21,110.0,-78.0,270.0,top
C22,111.0,-78.0,270.0,top
C23,124.620362,-69.790999,180.0,top
C24,124.620362,-70.770999,180.0,top
C25,121.275,-83.930999,0.0,top
C26,125.600362,-72.5,270.0,top
C27,131.600362,-71.750999,90.0,top
C28,123.98,-80.770999,0.0,top
C29,116.100362,-66.25,90.0,top
C3,132.580362,-121.950999,180.0,top
C30,111.02,-81.5,180.0,top
C31,124.060362,-84.4,180.0,top
C32,131.040362,-84.3,180.0,top
C33,138.040362,-84.3,180.0,top
C34,145.040362,-84.4,180.0,top
C35,102.5,-89.1,90.0,top
C36,168.560362,-88.930999,270.0,top
C37,151.080362,-67.950999,0.0,top
C38,151.080362,-68.950999,0.0,top
C39,151.080362,-69.950999,0.0,top
C4,123.3,-118.8,270.0,top
C40,139.080362,-63.5,180.0,top
C41,151.080362,-64.8,0.0,top
C42,145.060362,-58.930999,90.0,top
C43,153.345362,-73.950999,0.0,top
C44,141.080362,-73.950999,0.0,top
C45,147.560362,-58.930999,90.0,top
C46,142.560362,-58.930999,90.0,top
C47,139.040362,-61.5,180.0,top
C48,139.040362,-66.450999,180.0,top
C49,143.060362,-70.430999,270.0,top
C5,124.510362,-113.950999,180.0,top
C50,146.25,-70.430999,270.0,top
C51,151.080362,-66.450999,0.0,top
C52,151.080362,-62.450999,0.0,top
C53,144.0,-70.75,270.0,top
C54,134.0,-71.52,270.0,top
C55,139.0,-72.5,90.0,top
C56,131.0,-61.5,270.0,top
C57,144.52,-115.0,0.0,top
C58,152.52,-94.0,180.0,top
C59,152.4,-92.7,180.0,top
C6,129.560362,-106.450999,270.0,top
C60,158.5,-94.99,270.0,top
C61,117.8,-105.83,270.0,top
C62,117.5625,-108.33,180.0,top
C63,119.8,-105.83,270.0,top
C64,108.5425,-105.105,270.0,top
C65,110.0425,-100.33,270.0,top
C66,108.0425,-100.38,270.0,top
C67,159.5,-94.99,270.0,top
C68,161.0,-76.5,0.0,top
C69,104.3,-86.2,45.0,top
C7,127.560362,-99.950999,180.0,top
C70,164.5,-92.0,45.0,top
C71,164.328249,-100.671751,45.0,top
C72,165.828249,-102.171751,45.0,top
C73,110.0,-69.3,0.0,top
C74,107.14044,-73.192955,90.0,top
C75,143.0,-104.5,217.0,top
C76,141.5,-102.0,127.0,top
C77,125.645,-106.0575,90.0,top
C78,124.0,-106.0575,90.0,top
C79,123.5,-111.225,270.0,top
C8,130.785362,-99.950999,0.0,top
C9,136.060362,-106.725999,270.0,top
D1,121.7,-82.270999,0.0,top
D10,151.939815,-105.600682,307.0,top
D11,148.82,-108.02,307.0,top
D12,150.11,-107.4,307.0,top
D2,151.25,-81.25,180.0,top
D3,102.9,-84.7,45.0,top
D4,168.92,-94.0,225.0,top
D5,106.3,-80.9,225.0,top
D6,107.209841,-83.77768,135.0,top
D7,166.1,-93.2,315.0,top
D8,164.5,-94.796985,315.0,top
D9,144.387338,-104.70812,37.0,top
FB1,121.235,-85.430999,180.0,top
FB2,153.825362,-72.450999,0.0,top
FB3,140.060362,-75.450999,0.0,top
FB4,143.25,-75.5,180.0,top
FB5,111.0,-76.0,0.0,top
FB6,108.0,-76.0,180.0,top
FB7,153.199092,-105.100682,307.0,top
J1,160.527728,-105.911612,135.0,top
J2,153.535100333219,-112.64663260606679,37.0,top
L1,113.5425,-100.83,90.0,top
L2,122.085362,-65.785999,270.0,top
L3,128.560362,-114.450999,90.0,top
L4,122.600362,-67.270999,180.0,top
L5,120.100362,-66.265,90.0,top
LED1,100.39519,-89.086828,270.0,top
LED2,125.262358,-89.113546,90.0,top
LED3,132.195818,-89.1,90.0,top
LED4,139.25,-89.1,90.0,top
LED5,146.155181,-89.113546,90.0,top
LED6,171.234987,-89.066842,90.0,top
MK1,104.122706,-82.346915,225.0,top
MK2,167.443841,-96.081009,45.0,top
POWER_IN2,141.310362,-120.100999,0.0,top
Q1,155.060362,-89.950999,0.0,top
Q2,150.4375,-95.55,180.0,top
R1,130.6,-122.6,180.0,top
R10,103.49,-85.5,45.0,top
R108,117.5425,-102.83,180.0,top
R11,106.639376,-84.639376,135.0,top
R12,163.639376,-95.639376,315.0,top
R13,165.139376,-93.639376,315.0,top
R14,142.0,-109.0,0.0,top
R15,113.75,-69.25,0.0,top
R16,123.5,-74.0,180.0,top
R17,123.590362,-72.770999,180.0,top
R18,147.49,-104.0,37.0,top
R19,145.907304,-105.193074,217.0,top
R2,132.5,-117.25,180.0,top
R20,147.193074,-109.092696,127.0,top
R21,151.117023,-107.092696,127.0,top
R22,127.5,-107.0,180.0,top
R23,122.01,-80.770999,0.0,top
R24,117.100362,-66.25,270.0,top
R25,115.100362,-67.0,270.0,top
R26,114.100362,-67.01,270.0,top
R27,124.610362,-77.270999,180.0,top
R28,124.590362,-76.250999,180.0,top
R29,158.050362,-90.450999,0.0,top
R3,127.25,-121.5,90.0,top
R30,151.895362,-89.950999,0.0,top
R31,140.0,-72.5,270.0,top
R32,139.49,-69.5,0.0,top
R4,162.994701,-81.322216,180.0,top
R44,107.7175,-102.83,0.0,top
R46,110.0425,-105.005,270.0,top
R47,111.5425,-105.005,90.0,top
R5,148.6,-81.2,180.0,top
R50,134.99,-61.5,180.0,top
R51,143.49,-116.0,180.0,top
R52,144.0,-113.4,90.0,top
R53,153.0,-95.5,90.0,top
R54,147.0,-94.5,180.0,top
R55,160.5,-94.99,90.0,top
R6,163.0,-80.0,180.0,top
R7,123.235362,-116.4,0.0,top
R76,116.5325,-109.33,180.0,top
R77,112.5425,-109.84,90.0,top
R8,125.0,-118.7,270.0,top
R9,126.560362,-118.625999,90.0,top
SW1,139.5,-107.9,270.0,top
U1,114.58,-105.58,0.0,top
U10,157.5,-80.0,0.0,top
U11,110.25,-72.75,270.0,top
U12,143.5,-100.5,37.0,top
U13,126.5,-109.6375,270.0,top
U2,129.590362,-102.800999,90.0,top
U3,129.597862,-119.200999,0.0,top
U4,136.060362,-102.950999,270.0,top
U5,118.060362,-73.930999,270.0,top
U6,114.5,-85.0,0.0,top
U7,144.785413,-64.450999,0.0,top
U8,134.5,-58.0,90.0,top
U9,155.755,-95.55,0.0,top
Y1,128.600362,-71.620999,0.0,top
Y2,136.560362,-71.950999,270.0,top
